Time: 2026-04-02 16:12:59
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-02_16-12-59/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: FAST
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['FAST']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: FAST
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST ❌ (Uncertain)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'dog' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp: Old Gen + Old Ent (0.25)
dynamic_entropy_ratio: 0.25
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST ❌ (Uncertain)
MNIST:'3' -> EMNIST ❌ (Uncertain)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST ❌ (Uncertain)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST ❌ (Uncertain)
EMNIST:'2' -> MNIST ❌ (Uncertain)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.55)
EMNIST:'4' -> MNIST ❌ (Uncertain)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.29)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'8' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST ❌ (Uncertain)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'dog' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp: Old Gen + Old Ent (0.3)
dynamic_entropy_ratio: 0.3
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST ❌ (Uncertain)
MNIST:'3' -> EMNIST ❌ (Uncertain)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST ❌ (Uncertain)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST ❌ (Uncertain)
EMNIST:'2' -> MNIST ❌ (Uncertain)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.50)
EMNIST:'4' -> MNIST ❌ (Uncertain)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.27)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'8' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.63)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.63)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST ❌ (Uncertain)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
