Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
EMNIST:'o' -> MNIST ❌ (Uncertain)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.4)
dynamic_entropy_ratio: 0.4
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.00)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.26)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.23)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.58)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.71)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.19)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.34)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.63)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.71)
MNIST:'9' -> EMNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.55)
EMNIST:'5' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.64)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.43)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.33)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.45)
dynamic_entropy_ratio: 0.45
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.56)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.29)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.37)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.19)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.93)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.48)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.01)
MNIST:'9' -> EMNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.98)
EMNIST:'4' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.30)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.65)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.01)
Exp (Syn): GeFL Gen + Old Ent (0.5)
dynamic_entropy_ratio: 0.5
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.26)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.72)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.53)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.93)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.11)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.12)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.73)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.83)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.55)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.25)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.15)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.78)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.57)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.93)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.07)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.93)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.33)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.07)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.61)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.05)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.41)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.55)
dynamic_entropy_ratio: 0.55
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.52)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.58)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.04)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.94)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.96)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.77)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.75)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.48)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.85)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.38)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.99)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.36)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.64)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.97)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.19)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 2.14)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.31)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.20)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.45)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.02)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.03)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.81)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.42)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.6)
dynamic_entropy_ratio: 0.6
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.14)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 1.14)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.90)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.98)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.88)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.07)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.48)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.93)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.86)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.40)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.88)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.10)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.31)
EMNIST:'4' -> MNIST | Predict: '4' (Ent: 1.02)
  ✅ [Match] EMNIST:'4' <==> MNIST:'4' (Ent: 1.72)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.94)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.90)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.59)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.63)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.26)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.23)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.72)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.15)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.89)
Exp (Syn): GeFL Gen + Old Ent (0.65)
dynamic_entropy_ratio: 0.65
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.63)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.43)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 1.78)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 1.36)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.94)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.02)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.33)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.02)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.16)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.59)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.23)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.82)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.19)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.32)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.07)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.60)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.32)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.58)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.26)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 2.02)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.82)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.83)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
