Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 4.2231 | D Loss: 0.1486
Client 3 (MNIST) | Target Loss: 0.0259 | G Loss: 6.7732 | D Loss: 0.0027
Client 4 (MNIST) | Target Loss: 0.0740 | G Loss: 4.3099 | D Loss: 0.1628
Client 5 (MNIST) | Target Loss: 0.1015 | G Loss: 4.8367 | D Loss: 0.0794
Client 6 (MNIST) | Target Loss: 0.0064 | G Loss: 4.6342 | D Loss: 0.1106
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1942 | D Loss: 0.0577
Client 8 (MNIST) | Target Loss: 0.2589 | G Loss: 5.0166 | D Loss: 0.0619
Client 9 (MNIST) | Target Loss: 0.0290 | G Loss: 4.4507 | D Loss: 0.1279
Client 11 (EMNIST) | Target Loss: 0.3424 | G Loss: 8.0499 | D Loss: 0.0153
Client 12 (EMNIST) | Target Loss: 0.2697 | G Loss: 7.8721 | D Loss: 0.0188
Client 13 (EMNIST) | Target Loss: 0.0327 | G Loss: 8.3326 | D Loss: 0.0164
Client 14 (EMNIST) | Target Loss: 0.0209 | G Loss: 8.4265 | D Loss: 0.0162
Client 15 (EMNIST) | Target Loss: 0.3130 | G Loss: 8.2634 | D Loss: 0.0197
Client 16 (EMNIST) | Target Loss: 0.3966 | G Loss: 9.0853 | D Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.2386 | G Loss: 8.7067 | D Loss: 0.0148
Client 18 (EMNIST) | Target Loss: 0.0734 | G Loss: 8.8610 | D Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.3013 | G Loss: 10.0845 | D Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4071 | G Loss: 7.8990 | D Loss: 0.0224
Client 22 (CIFAR10) | Target Loss: 0.0873 | G Loss: 2.2715 | D Loss: 0.2914
Client 23 (CIFAR10) | Target Loss: 0.3293 | G Loss: 2.2712 | D Loss: 0.2816
Client 24 (CIFAR10) | Target Loss: 0.0010 | G Loss: 2.3017 | D Loss: 0.2684
Client 25 (CIFAR10) | Target Loss: 0.0123 | G Loss: 2.2383 | D Loss: 0.2950
Client 26 (CIFAR10) | Target Loss: 0.2646 | G Loss: 2.3082 | D Loss: 0.2802
Client 27 (CIFAR10) | Target Loss: 0.8987 | G Loss: 2.3036 | D Loss: 0.2533
Client 28 (CIFAR10) | Target Loss: 0.2988 | G Loss: 2.2572 | D Loss: 0.2834
Client 29 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.3031 | D Loss: 0.2702
Client 30 (CIFAR10) | Target Loss: 0.5876 | G Loss: 2.2838 | D Loss: 0.2720
Client 31 (CIFAR10) | Target Loss: 0.5917 | G Loss: 2.2668 | D Loss: 0.2888

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

==============================    Finished. Total Time: 8:15:48    ==============================
